,Date,2022,2021,2020,2019,Date_formatted,Day_of_Year
161,01-01-2022,1616316.0,1192881,2178656,2345103,01/01,001
160,01-02-2022,2023309.0,1327289,2422272,2202111,02/01,002
159,01-03-2022,1916499.0,1080346,2210542,2150571,03/01,003
158,01-04-2022,1666715.0,766594,1806480,1975947,04/01,004
157,01-05-2022,1493235.0,665855,1815040,2229391,05/01,005
156,01-06-2022,1533544.0,771734,2034472,2044043,06/01,006
155,01-07-2022,1502714.0,772471,2072543,1733739,07/01,007
154,01-08-2022,1449698.0,709444,1687974,1739642,08/01,008
153,01-09-2022,1693518.0,886536,2183734,1955200,09/01,009
152,01-10-2022,1449550.0,708177,1992453,1959788,10/01,010
151,01-11-2022,1125952.0,520117,1691205,1604862,11/01,011
150,01-12-2022,1231419.0,567401,1876782,1970450,12/01,012
149,01-13-2022,1541835.0,803688,2242656,1886642,13/01,013
148,01-14-2022,1728383.0,903039,2347075,1605758,14/01,014
147,01-15-2022,1403734.0,690438,1781893,1786012,15/01,015
146,01-16-2022,1379403.0,810654,2000260,2139242,16/01,016
145,01-17-2022,1699242.0,878048,2298616,2271398,17/01,017
144,01-18-2022,1301462.0,560190,1870459,1600698,18/01,018
143,01-19-2022,1201583.0,542338,1801444,1776235,19/01,019
142,01-20-2022,1471161.0,728978,2100401,2179066,20/01,020
141,01-21-2022,1514369.0,755028,2145063,1804629,21/01,021
140,01-22-2022,1241792.0,603527,1645196,1763884,22/01,022
139,01-23-2022,1648529.0,838116,2136584,1991328,23/01,023
138,01-24-2022,1397281.0,701709,2004609,2052814,24/01,024
137,01-25-2022,1059741.0,468933,1643435,1571077,25/01,025
136,01-26-2022,1198339.0,536935,1777171,2010374,26/01,026
135,01-27-2022,1555773.0,750558,2085468,1862420,27/01,027
134,01-28-2022,1632406.0,774688,2159047,1534386,28/01,028
133,01-29-2022,1070691.0,617489,1658886,1593697,29/01,029
132,01-30-2022,1714280.0,859039,1948138,1938817,30/01,030
131,01-31-2022,1537573.0,628989,2054725,2078169,31/01,031
130,02-01-2022,1200580.0,493338,1677798,1591591,01/02,032
129,02-02-2022,1192973.0,618615,1843877,1792677,02/02,033
128,02-03-2022,1339533.0,778065,2167857,2001482,03/02,034
127,02-04-2022,1577790.0,868624,2271551,1655868,04/02,035
